design_id,label,evidence_status,contamination_level
3235,loser,incomplete,none
3236,loser,incomplete,low
3237,loser,confounded,low
3238,neutral,incomplete,none
3239,winner,incomplete,medium
3240,loser,confounded,none
3241,neutral,incomplete,low
3242,winner,clean,low
3243,winner,incomplete,medium
3244,winner,clean,medium
3245,loser,clean,medium
3246,winner,clean,low
3247,loser,incomplete,none
3248,loser,incomplete,low
3249,winner,confounded,medium
3250,loser,incomplete,medium
3251,winner,clean,none
3252,loser,confounded,medium
3253,winner,confounded,low
3254,winner,confounded,none
3255,loser,clean,medium
3256,loser,incomplete,low
3257,loser,clean,low
3258,winner,incomplete,medium
3259,loser,incomplete,low
3260,loser,confounded,medium
3261,winner,incomplete,none
3262,loser,confounded,low
3263,winner,confounded,low
3264,winner,confounded,medium
3265,neutral,confounded,medium
3266,loser,confounded,low
3267,neutral,confounded,low
3268,loser,clean,medium
3269,loser,clean,low
3270,loser,incomplete,none
3271,loser,confounded,low
3272,neutral,incomplete,medium
3273,winner,incomplete,medium
3274,neutral,confounded,medium
3275,neutral,incomplete,none
3276,neutral,clean,medium
3277,loser,confounded,medium
3278,loser,confounded,low
3279,loser,clean,none
3280,loser,confounded,none
3281,neutral,clean,medium
3282,winner,clean,low
3283,winner,incomplete,medium
3284,winner,incomplete,medium
3285,neutral,clean,medium
3286,neutral,confounded,none
3287,loser,incomplete,medium
3288,winner,clean,medium
3289,neutral,incomplete,none
3290,winner,confounded,none
3291,loser,incomplete,medium
3292,loser,clean,low
3293,winner,confounded,none
3294,winner,confounded,medium
3295,neutral,incomplete,medium
3296,winner,clean,medium
3297,loser,incomplete,low
3298,neutral,clean,none
3299,winner,clean,medium
3300,neutral,confounded,none
3301,winner,confounded,low
3302,loser,clean,low
3303,winner,confounded,none
3304,loser,clean,none
3305,winner,clean,low
3306,winner,confounded,low
3307,loser,confounded,low
3308,winner,confounded,medium
3309,loser,clean,none
3310,neutral,clean,none
3311,neutral,confounded,low
3312,loser,incomplete,medium
3313,neutral,confounded,medium
3314,winner,incomplete,medium
3315,winner,confounded,medium
3316,winner,clean,low
3317,loser,confounded,none
3318,winner,clean,low
3319,loser,confounded,none
3320,loser,confounded,low
3321,winner,confounded,medium
3322,loser,incomplete,low
3323,winner,confounded,none
3324,winner,incomplete,none
3325,loser,confounded,none
3326,winner,clean,low
3327,loser,incomplete,medium
3328,neutral,clean,low
3329,winner,clean,none
3330,neutral,confounded,low
3331,loser,clean,medium
3332,neutral,confounded,medium
3333,neutral,clean,low
3334,winner,confounded,medium
3335,neutral,clean,medium
3336,neutral,confounded,low
3337,winner,clean,medium
3338,neutral,clean,low
3339,loser,incomplete,none
3340,neutral,confounded,medium
3341,loser,incomplete,none
3342,loser,confounded,none
3343,winner,clean,none
3344,neutral,clean,low
3345,neutral,incomplete,none
3346,winner,incomplete,medium
3347,neutral,confounded,low
3348,loser,confounded,low
3349,loser,confounded,medium
3350,winner,clean,low
3351,neutral,confounded,none
3352,loser,incomplete,low
3353,loser,incomplete,low
3354,loser,clean,medium
3355,loser,incomplete,none
3356,winner,clean,none
3357,winner,clean,medium
3358,neutral,incomplete,low
3359,winner,incomplete,medium
3360,loser,clean,low
3361,winner,confounded,low
3362,loser,incomplete,none
3363,neutral,confounded,none
3364,loser,clean,none
3365,loser,incomplete,none
3366,loser,confounded,medium
3367,winner,incomplete,none
3368,neutral,clean,none
3369,winner,incomplete,low
3370,loser,incomplete,none
3371,winner,confounded,none
3372,winner,incomplete,medium
3373,loser,clean,none
3374,winner,confounded,low
3375,neutral,confounded,low
3376,loser,incomplete,none
3377,neutral,confounded,none
3378,winner,incomplete,medium
3379,neutral,confounded,low
3380,loser,confounded,none
3381,loser,incomplete,low
3382,winner,clean,low
3383,loser,confounded,low
3384,neutral,incomplete,none
3385,winner,confounded,none
3386,neutral,clean,medium
3387,loser,clean,low
3388,winner,clean,low
3389,winner,clean,low
3390,loser,confounded,medium
3391,winner,confounded,low
3392,winner,incomplete,none
3393,winner,incomplete,medium
3394,neutral,incomplete,low
3395,neutral,incomplete,low
3396,loser,clean,none
3397,neutral,confounded,medium
3398,winner,confounded,medium
3399,winner,incomplete,medium
