design_id,win_probability
90233,0.113525
90028,0.356346
90337,0.221033
90123,0.503894
90345,0.132614
90367,0.877006
90225,0.567582
90273,0.089876
90294,0.32495
90222,0.450778
90276,0.531869
90011,0.896933
90190,0.235923
90144,0.400494
90350,0.594341
90178,0.477894
90162,0.179372
90110,0.372029
90160,0.159035
90051,0.63033
90155,0.379671
90360,0.080635
90235,0.074158
90001,0.442266
90196,0.534335
90021,0.348221
90341,0.829948
90131,0.612993
90301,0.464586
90085,0.537258
90094,0.600613
90112,0.216248
90015,0.771616
90260,0.610823
90032,0.098903
90293,0.665144
90153,0.416314
90017,0.194426
90282,0.716516
90302,0.267392
90333,0.265124
90080,0.554997
90348,0.598161
90339,0.610484
90267,0.417275
90239,0.487658
90212,0.307959
90319,0.622495
90263,0.534823
90227,0.043463
90280,0.504607
90111,0.36316
90161,0.644935
90297,0.197838
90284,0.33832
90003,0.837981
90304,0.376276
90181,0.484238
90133,0.077024
90254,0.389687
90132,0.160597
90259,0.25025
90195,0.573477
90078,0.354533
90192,0.235551
90025,0.583095
90093,0.345374
90251,0.487738
90250,0.468051
90006,0.300532
90165,0.178981
90325,0.739731
90255,0.194155
90349,0.106074
90281,0.367989
90023,0.061501
90106,0.648449
90141,0.389227
90041,0.30272
90236,0.330015
90231,0.761677
90187,0.19461
90164,0.244654
90369,0.100702
90313,0.390375
90054,0.400552
90030,0.637118
90232,0.857704
90224,0.40266
90103,0.045313
90380,0.313736
90169,0.140713
90257,0.721459
90363,0.413341
90351,0.195677
90389,0.149427
90343,0.165192
90039,0.718622
90283,0.094488
90322,0.087018
90289,0.088936
90194,0.463879
90070,0.158622
90037,0.622793
90383,0.490312
90159,0.09324
90076,0.706526
90157,0.223026
90327,0.286448
90168,0.338693
90138,0.446609
90149,0.436503
90180,0.208006
90274,0.453258
90013,0.495053
90223,0.109785
90230,0.470728
90010,0.648865
90087,0.598653
90399,0.291011
90365,0.498974
90170,0.237922
90121,0.818986
90249,0.601735
90372,0.71159
90140,0.0229
90042,0.109183
90211,0.524709
90226,0.528042
90091,0.703821
90044,0.130361
90071,0.065804
90374,0.244501
90359,0.658316
90354,0.33635
90334,0.85141
90108,0.61216
90393,0.203027
90061,0.395229
90096,0.536843
90189,0.080754
90265,0.531427
90396,0.218526
90388,0.4091
90215,0.615459
90193,0.821034
90065,0.4475
90392,0.022077
90228,0.088796
90031,0.201082
90326,0.625937
90066,0.410064
90069,0.294531
